	"upgrade_cost"		"Усилить:"
	"DOTA_Tooltip_ability_onibi_q_Description"	"Ониби синтезирует новый модуль из элементов и замещает способность Jex. Активированный модуль будет применен к способности Q героя."

	"DOTA_Tooltip_ability_onibi_w"				"W Активатор"
	"DOTA_Tooltip_ability_onibi_w_Description"	"Ониби синтезирует новый модуль из элементов и замещает способность Jex. Активированный модуль будет применен к способности W героя."

	"DOTA_Tooltip_ability_onibi_e"				"E Активатор"
	"DOTA_Tooltip_ability_onibi_e_Description"	"Ониби синтезирует новый модуль из элементов и замещает способность Jex. Активированный модуль будет применен к способности E героя."

	"DOTA_Tooltip_ability_onibi_invoke"			"Активация модуля"
	"DOTA_Tooltip_ability_onibi_invoke_Description"	"Ониби синтезирует новый модуль из элементов и замещает способность Jex."

	"DOTA_Tooltip_ability_jex_base_cannon_nature"	"Базовое Оружие: Природа"
	"DOTA_Tooltip_ability_jex_base_cannon_nature_Description"	"Элемент: <font color=\"#69BC71\">Природа</font><br>Наносит урон по одной цели."
	"DOTA_Tooltip_ability_jex_base_cannon_nature_damage"		"УРОН:"

	"DOTA_Tooltip_ability_jex_base_cannon_lightning"	"Базовое Оружие: Молния"
	"DOTA_Tooltip_ability_jex_base_cannon_lightning_Description"	"Элемент: <font color=\"#5CCDF9\">Молния</font><br>Наносит урон по одной цели."
	"DOTA_Tooltip_ability_jex_base_cannon_lightning_damage"		"УРОН:"

	"DOTA_Tooltip_ability_jex_base_cannon_cosmic"	"Базовое Оружие: Космос"
	"DOTA_Tooltip_ability_jex_base_cannon_cosmic_Description"	"Элемент: <font color=\"#C25DFC\">Космос</font><br>Наносит урон по одной цели."
	"DOTA_Tooltip_ability_jex_base_cannon_cosmic_damage"		"УРОН:"

	"DOTA_Tooltip_ability_jex_essence_harvest"	"Essence Harvest"
	"DOTA_Tooltip_ability_jex_essence_harvest_Description"	"Jex собирает биологическую материю внутри выделенной зоны и отправляет ее Onibi для получения постоянных улучшений. Улучшения переносятся из сессии в сессию после сохранения. Для обнуления выбранных улучшений и уровня Onibi используйте страницу персонажа в своем профиле на веб-сайте."
	"DOTA_Tooltip_ability_jex_essence_harvest_aoe_radius"	"РАДИУС СБОРА:"

	"DOTA_Tooltip_ability_jex_cosmic_nature_q"				"Cosmic Barrier"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_Description"	"Jex формирует пространственный барьер вокруг себя, получая иммунитет к заклинаниям."	
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_duration_per_tech"	"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_duration_base"		"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_q_4_damage_reduction_pct"	"%<font color=\"#7DFF12\">[Q4] Снижение урона во время действия барьера</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_nature_q_e_4_chance_to_add_time"	"%<font color=\"#7DFF12\">[E4] Получение урона во время действия барьера может прибавить 0.5 секунды к длительности с небольшим шансом</font>:"

	"DOTA_Tooltip_modifier_jex_magic_immunity"				"Cosmic Barrier"
	"DOTA_Tooltip_modifier_jex_magic_immunity_Description"	"Иммунитет к магии"	

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q"					"Galaxy Laser"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_Description"		"Элемент: <font color=\"#C25DFC\">Космос</font><br>Jex заряжает и выстреливает галактическим лазером в указанное место. Противники, стоящие ближе к источнику выстрела могут получить несколько порций урона. Противники, получившие урон от лазера будут также получать больше пост-резистного урона из всех источников."

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_attack_damage_added_per_tech"		"%<font color=\"#f4b942\">ПРИБАВКА К УРОНУ ЛАЗЕРА ОТ АТАКИ, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_postmitigation_per_tech"			"%<font color=\"#f4b942\">ПОСТ-РЕЗИСТНЫЙ УРОН, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_damage"							"БАЗОВЫЙ УРОН:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_cast_range"						"ДАЛЬНОСТЬ КАСТА:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_debuff_duration"					"ДЛИТЕЛЬНОСТЬ ДЕБАФФА:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_q_e_4_damage_increase_pct"			"%<font color=\"#7DFF12\">[E4] Усиление урона лазера</font>:"

	"DOTA_Tooltip_modifier_jex_q_cosmic_cosmic_postmitigation"			"Galaxy Laser"
	"DOTA_Tooltip_modifier_jex_q_cosmic_cosmic_postmitigation_Description"	"Получает больше пост-резистного урона"

	"DOTA_Tooltip_ability_jex_thunder_thunder_q"				"Wrath of Lightning"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_Description"	"Элемент: <font color=\"#5CCDF9\">Молния</font><br>Электрическое кольцо вспыхивает вокруг Jex. Все противники внутри поражаются ударом молнии. Если целей меньше, чем доступных ударов молний, они будут поражены несколько раз."
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_attack_damage_per_tech"	"%<font color=\"#f4b942\">ПРИБАВКА К УРОНУ ОТ АТАКИ, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_radius_per_tech"		"<font color=\"#f4b942\">РАДИУС ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_minimum_bolts_per_tech"	"<font color=\"#f4b942\">УДАРОВ МОЛНИИ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_minimum_bolts_base"		"НАЧАЛЬНОЕ КОЛИЧЕСТВО УДАРОВ МОЛНИИ:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_base_damage"			"УРОН:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_radius"					"РАДИУС:"		
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_agility_added_to_base_damage"	"МНОЖИТЕЛЬ ЛОВКОСТИ К БАЗЕ УРОНА:"
	"DOTA_Tooltip_ability_jex_thunder_thunder_q_w_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[Q4] Усиление урона удара молнии</font>:"

	"DOTA_Tooltip_ability_jex_lightning_cosmic_q"				"Electron Shield"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_Description"	"Барьер из квантовых частиц вокруг Jex не позволяет его здоровью упасть ниже определенного предела. Получаемый урон снимает слои щита."
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_stacks_per_tech"	"<font color=\"#f4b942\">СЛОЕВ ЩИТКА ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_min_health"		"МИНИМУМ ХП:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_duration"			"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_w_4_bonus_attack_damage_while_shield_active"		"%<font color=\"#7DFF12\">[W4] Усиление Базовой атаки, пока активен щит</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_q_e_4_mana_regen_while_shield_active"			"<font color=\"#7DFF12\">[E4] Усиление регенерации маны, пока активен щит</font>:"

	"DOTA_Tooltip_modifier_jex_lightning_cosmic_shield"							"Electron Shield"
	"DOTA_Tooltip_modifier_jex_lightning_cosmic_shield_Description"				"Показатель здоровья не может упасть ниже определенного способностью уровня."

	"DOTA_Tooltip_ability_jex_lightning_nature_q"				"Charged Sproutling"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_Description"	"Элемент: <font color=\"#5CCDF9\">Молния</font> / <font color=\"#69BC71\">Природа</font><br>Наэлектризованный воин из живого дерева вызывается на помощь Jex. Воин наследует броню и силу атаки призывателя, а его атаки с 30% шансом запустят магическую цепную молнию."
	"DOTA_Tooltip_ability_jex_lightning_nature_q_chain_lightning_max_targets_per_tech"	"<font color=\"#f4b942\">ЦЕЛИ ЦЕПНОЙ МОЛНИИ, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_armor_mult_per_tech"		"<font color=\"#f4b942\">БРОНЯ ВОИНА, МНОЖИТЕЛЬ ОТ ПРИЗЫВАТЕЛЯ, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_attack_mult_per_tech"		"<font color=\"#f4b942\">АТАКА ВОИНА, МНОЖИТЕЛЬ ОТ ПРИЗЫВАТЕЛЯ, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_health_mult"				"ЗДОРОВЬЕ ВОИНА, МНОЖИТЕЛЬ ОТ ЗДОРОВЬЯ ПРИЗЫВАТЕЛЯ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_duration"					"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_chain_lightning_damage_pct_attack_power" "УРОН МОЛНИИ В % ОТ СИЛЫ АТАКИ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_q_4_additional_duration"	"<font color=\"#7DFF12\">[Q4] Дополнительно время жизни воина</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_q_e_4_lightning_damage_increase"	"%<font color=\"#7DFF12\">[E4] Дополнительное усиление урона цепной молнии</font>:"

	"DOTA_Tooltip_ability_jex_nature_nature_q"					"Oak Infusion"
	"DOTA_Tooltip_ability_jex_nature_nature_q_Description"		"Jex покрывает свое тело корой древнего дуба, регенереция здоровья и броня увеличиваются. Противники, атакующие Jex будут оглушены в ответ, пока щит активен."
	"DOTA_Tooltip_ability_jex_nature_nature_q_health_regen_per_tech"		"<font color=\"#f4b942\">РЕГЕНЕРАЦИЯ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_duration_per_tech_level"		"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_stun_per_tech"				"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_armor"						"БРОНЯ:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_base_duration"				"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_nature_nature_q_q_4_strength_while_shield_active"	"<font color=\"#7DFF12\">[Q4] Дополнительная Сила, пока активен щит</font>:"

	"DOTA_Tooltip_modifier_jex_nature_nature_shield_visible"	"Oak Infusion"
	"DOTA_Tooltip_modifier_jex_nature_nature_shield_visible_Description"	"Броня и регенерация ХП увеличены"

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w"					"Nebula Bomb"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_Description"		"Элемент: <font color=\"#C25DFC\">Космос</font><br>Бросает бомбу в указанное место, при взрыве стягивает, обездвиживает и наносит урон."
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_root_duration_per_tech"		"<font color=\"#f4b942\">ВРЕМЯ ОБЕЗДВИЖИВАНИЯ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_aoe_per_tech_level"			"<font color=\"#f4b942\">РАДИУС ВЗРЫВА ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_attack_power_added_per_tech"	"%<font color=\"#f4b942\">ПРИБАВКА АТАКИ В УРОН СПОСОБНОСТИ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_damage_base"					"УРОН:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_aoe_base"						"БАЗОВЫЙ РАДИУС ВЗРЫВА:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_intelligence_added_to_damage"	"ПРИБАВКА МНОЖИТЕЛЯ ИНТЕЛЛЕКТА:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_w_e_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[E4]Увеличение базового урона Nebula Bomb</font>:"	

	"DOTA_Tooltip_ability_jex_lightning_lightning_w"			"Vortex Weapon"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_Description"	"Элемент: <font color=\"#5CCDF9\">Молния</font><br>Jex активирует модуль Молнии, позволяет ему вызывать цепные молнии при атаках. Увеличивает базовый урон атаки, каждая атака будет поглощать ману. Если маны слишком мало, Vortex Weapon отключается."
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_jumps_per_tech"	"<font color=\"#f4b942\">ПРЫЖКИ МОЛНИЙ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_attack_dmg_pct_per_tech"	"%<font color=\"#f4b942\">УРОН АТАКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_damage_mult"				"УРОН СПОСОБНОСТИ ОТ СИЛЫ АТАКИ:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_mana_cost"					"МАНЫ ЗА УДАР:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_attack_speed"				"БОНУС СКОРОСТИ АТАКИ:"
	"DOTA_Tooltip_ability_jex_lightning_lightning_w_w_4_agility_added_to_lightning_damage"	"<font color=\"#7DFF12\">[W4] Ловкость добавляется к базовому урону способности</font>:"

	"DOTA_Tooltip_ability_jex_lightning_nature_w"				"Thunderleaf Petals"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_Description"	"Элемент: <font color=\"#5CCDF9\">Молния</font> / <font color=\"#69BC71\">Природа</font><br>Выпускает потоки из электрических листьев перед Jex. Противники ненадолго парализуются при попадании, те, кто попадает под действие 5 раз подряд, получают 4 секунды иммунитета к параличу."
	"DOTA_Tooltip_ability_jex_lightning_nature_w_range_per_tech"	"<font color=\"#f4b942\">ДАЛЬНОСТЬ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_paralyze_duration_per_tech"	"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ ПАРАЛИЧА ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_damage_attack_power_per_tech"	"%<font color=\"#f4b942\">БОНУС К УРОНУ ЛИСТЬЕВ, % ОТ СИЛЫ АТАКИ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_leaf_count"					"КОЛИЧЕСТВО ПОТОКОВ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_agility_added_to_damage"		"ПРИБАВКА МНОЖИТЕЛЯ ЛОВКОСТИ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_range_base"					"ДАЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_base_damage"					"УРОН:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_q_4_immunity_duration_reduce"	"<font color=\"#7DFF12\">[Q4] Снижение иммунитета к параличу у врагов</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_w_w_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[W4] Усиление Thunderleaf</font>:"

	"DOTA_Tooltip_ability_jex_lightning_cosmic_w"				"Ion Cannon"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_Description"	"Element: <font color=\"#C25DFC\">Космос</font> / <font color=\"#5CCDF9\">Молния</font><br>Jex выстреливает пучком ионизированных частиц в цель. При попадании разделяется и поражает дополнительные цели. Шанс выше 100% означает многократное расщепление."
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_damage_attack_power_per_tech"	"%<font color=\"#f4b942\">ПРИБАВКА К УРОНУ ОТ СИЛЫ АТАКИ, ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_split_chance_per_tech"			"%<font color=\"#f4b942\">ШАНС РАСЩЕПЛЕНИЯ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_cast_range"					"ДАЛЬНОСТЬ КАСТА:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_strength_added_to_damage"		"ПРИБАВКА МНОЖИТЕЛЯ СИЛЫ:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_base_damage"					"БАЗОВЫЙ УРОН:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_w_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[W4] Урон Ion Cannon увеличивается</font>:"
	"DOTA_Tooltip_ability_jex_lightning_cosmic_w_e_4_split_search_radius"		"<font color=\"#7DFF12\">[E4] Радиус поиска дополнительных целей</font>:"

	"DOTA_Tooltip_ability_jex_nature_nature_w"					"Root Weaver"
	"DOTA_Tooltip_ability_jex_nature_nature_w_Description"		"Элемент: <font color=\"#69BC71\">Природа</font><br>Создает небольшую зону с повышенным ростом растений, любой противник в этой зоне будет опутан корнями, задержка 0.5 секунды. Опутанные противники имеют меньшую дальность атаки и получают урон каждые 0.5 секунды."
	"DOTA_Tooltip_ability_jex_nature_nature_w_root_per_tech_level"	"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_attack_power_added_to_tick_per_tech"	"<font color=\"#f4b942\">ПРИБАВКА АТАКИ К УРОНУ</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_radius"							"РАДИУС:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_base_root_duration"				"БАЗОВАЯ ДЛИТЕЛЬНОСТЬ КОРНЕЙ:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_all_attributes_added_to_damage"	"ПРИБАВКА МНОЖИТЕЛЯ ВСЕХ АТРИБУТОВ:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_damage_per_tick"					"УРОН ЗА ТИК:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_range_reduction"					"СНИЖЕНИЕ ДАЛЬНОСТИ АТАКИ ПРОТИВНИКА:"
	"DOTA_Tooltip_ability_jex_nature_nature_w_q_4_damage_increase_pct"			"%<font color=\"#7DFF12\">[Q4] Увеличение урона корней</font>:"

	"DOTA_Tooltip_modifier_jex_root_weave_debuff"				"Root Weaver"
	"DOTA_Tooltip_modifier_jex_root_weave_debuff_Description"	"Дальность атаки снижена, получает урон"

	"DOTA_Tooltip_ability_jex_nature_cosmic_w"					"Equilibrium Shifter"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_Description"		"Jex нарушает естественный баланс природы при помощи своих модулей и усиливает весь исходящий магический урон (пост-резистный). Пока усиление активно, базовая атака увеличена, скорость перемещения увеличена и каждую секунду отбирается мана. Мана дополнительно тратится и при касте любой из способностей. Если показатель маны падает слишком низко, способность отключается. Переключение модулей на другую способность сохранит эффект в действии."
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_post_mitigation_magic_per_tech"	"%<font color=\"#f4b942\">ПОСТ-РЕЗИСТНЫЙ МАГ. УРОН ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_movespeed_bonus_per_tech"			"<font color=\"#f4b942\">СКОРОСТЬ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_attack_damage"					"УВЕЛИЧЕНИЕ БАЗОВОЙ АТАКИ:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_mana_cost_per_cast"				"СТОИМОСТЬ МАНЫ ЗА КАСТ:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_mana_drain_per_second"			"СНИЖЕНИЕ МАНЫ В СЕКУНДУ:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_q_4_max_mana_while_toggled_on"	"<font color=\"#7DFF12\">[Q4] Максимальная мана увеличена</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_w_e_4_mana_drain_per_second_reduction"	"<font color=\"#7DFF12\">[E4] Снижение маны уменьшается</font>:"

	"DOTA_Tooltip_modifier_jex_nature_cosmic_w"					"Equilibrium Shifter"		
	"DOTA_Tooltip_modifier_jex_nature_cosmic_w_Description"		"Увеличены магический пост-резистный урон, скорость передвижения, базовая сила атаки, мана тратится при каждом касте и дополнительно каждую секунду."

	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e"					"Xenon Warp"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_Description"		"Jex прорывается сквозь пространство и перемещается в выбранную точку. Может иметь касты без перезарядки."
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_freecast_per_tech"	"<font color=\"#f4b942\">ДОП. КАСТЫ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_additional_cast_range_per_tech"	"<font color=\"#f4b942\">ДОПОЛНИТЕЛЬНАЯ ДИСТАНЦИЯ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_cast_range"				"ДИСТАНЦИЯ:"
	"DOTA_Tooltip_ability_jex_cosmic_cosmic_e_e_4_additional_cast_range"	"<font color=\"#7DFF12\">[E4] Дополнительная дистанция прыжка</font>:"

	"DOTA_Tooltip_modifier_jex_warp_freecast"					"Xenon Warp freecast"

	"DOTA_Tooltip_ability_jex_lightning_nature_e"				"Thunder Blossom"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_Description"	"Элемент: <font color=\"#5CCDF9\">Молния</font> / <font color=\"#69BC71\">Природа</font><br>Призывает неподвижное громовое растение. Может атаковать врагов, с 30% шансом вызовет удар молнии по ним. Jex может при помощи приказа перемещения телепортироваться к этим цветкам, либо использовать способность растения."
	"DOTA_Tooltip_ability_jex_lightning_nature_e_duration_per_tech"	"<font color=\"#f4b942\">ДЛИТЕЛЬНОСТЬ ЖИЗНИ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_armor_mult_per_tech"	"<font color=\"#f4b942\">БРОНЯ ОТ ПОКАЗАТЕЛЯ JEX ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_attack_mult_per_tech"	"<font color=\"#f4b942\">АТАКА ОТ ПОКАЗАТЕЛЯ JEX ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_attack_range_per_tech"	"<font color=\"#f4b942\">ДАЛЬНОСТЬ АТАКИ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_health_mult"			"ЗДОРОВЬЕ ОТ ПОКАЗАТЕЛЯ JEX:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_damage_pct_atk_power"	"УРОН УДАРА МОЛНИИ ОТ УРОНА РАСТЕНИЯ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_attack_range_base"		"БАЗОВЫЙ РАДИУС АТАКИ:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_cast_range"			"ДАЛЬНОСТЬ КАСТА:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_q_4_blossom_magic_resistance"	"<font color=\"#7DFF12\">[Q4] Растения получают дополнительное сопротивление к магии</font>:"
	"DOTA_Tooltip_ability_jex_lightning_nature_e_w_4_damage_increase_pct"		"%<font color=\"#7DFF12\">[W4] Усиление удара молнии</font>:"

	"DOTA_Tooltip_ability_thunder_blossom_teleport"				"Lightning Tract"
	"DOTA_Tooltip_ability_thunder_blossom_teleport_Description"	"Хватает Jex и телепортирует к Thunder Blossom. Jex может автоматически активировать эту способность приказом передвижения на цветок."

	"DOTA_Tooltip_ability_jex_nature_cosmic_e"				"Earth's Gate"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_Description"	"Jex создает пространственный портал. Находясь в портале Jex получает дополнительную регенерацию ХП и он может перемещаться в любой другой подобный портал приказом перемещения. Порталы стандартно может использовать только Jex."
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_max_portals_per_tech"	"<font color=\"#f4b942\">КОЛИЧЕСТВО ПОРТАЛОВ ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_health_regen_per_tech"	"<font color=\"#f4b942\">РЕГЕНЕРАЦИЯ ХП ЗА ТЕХ. УРОВЕНЬ</font>:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_radius"				"РАДИУС:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_cast_range"			"ДАЛЬНОСТЬ КАСТА:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_max_portals_base"		"БАЗОВОЕ ЧИСЛО ПОРТАЛОВ:"
	"DOTA_Tooltip_ability_jex_nature_cosmic_e_q_4_armor"			"<font color=\"#7DFF12\">[Q4] Дополнительная броня при нахождении внутри портала</font>:"		
