		//Abilities
		"solunia_q"															"日月之石"
    	"DOTA_Tooltip_ability_solunia_solarang_max_boomerangs"				"同时可拥有日之回旋镖的数量："
    	"DOTA_Tooltip_ability_solunia_solarang_damage"						"伤害："

    	"DOTA_Tooltip_modifier_outgoing_solarang"							"日之回旋镖掷出"
    	"DOTA_Tooltip_modifier_outgoing_lunarang"							"月之回旋镖掷出"

    	"DOTA_Tooltip_ability_solunia_lunarang"								"月之回旋镖"
    	"DOTA_Tooltip_ability_solunia_lunarang_Description"					"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#DDDDDD\">普通</font><br>向目标位置扔出回旋镖，自动锁定靠近旋镖的敌人一段时间。回旋镖每0.2秒对其碰撞的所有敌人造成伤害。"
    	"DOTA_Tooltip_ability_solunia_lunarang_max_boomerangs"				"同时可拥有月之回旋镖的数量："
    	"DOTA_Tooltip_ability_solunia_lunarang_damage"						"伤害："
		
		 "DOTA_Tooltip_ability_solunia_rune_w_1"                             "[W1] 刀锋"
        "DOTA_Tooltip_ability_solunia_rune_w_1_Description"                 "回旋镖有几率造成暴击伤害"
        "DOTA_Tooltip_ability_solunia_rune_w_1_property_one"                "暴击概率提高"
        "DOTA_Tooltip_ability_solunia_rune_w_1_suffix"                      "%"
        "DOTA_Tooltip_ability_solunia_rune_w_1_property_two"                "暴击伤害提高"
        "DOTA_Tooltip_ability_solunia_rune_w_1_suffix_two"                  "%"
		
		"DOTA_Tooltip_ability_solunia_rune_w_2"								"[W2] 魔法标记"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_Description"					"所有被飞旋镖击中的敌人被标记。被标记的敌人受到日月之石的伤害将被提高。"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_property_one"				"日月之石伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_suffix"						"%"	

    	"DOTA_Tooltip_modifier_boomerang_magic_marker"						"魔法标记"
    	"DOTA_Tooltip_modifier_boomerang_magic_marker_Description"			"受到日月之石的伤害将被提高"
		
		"DOTA_Tooltip_ability_solunia_rune_w_3"								"[W3] 命运女神"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_Description"					"日夜女神的攻击力将提高日月回旋镖的伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_property_one"				"额外的回旋镖伤害"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_suffix"						"% 攻击力"
		
		"DOTA_Tooltip_ability_solunia_rune_w_4"								"[W4] 黑寡妇"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_Description"					"回旋镖击中一个敌人，增加一层黑寡妇buff。在黑寡妇buff到达50层的时候，再次施放回旋镖会激活黑寡妇形态，此时日夜女神魔法免疫并且攻击力提高，近战攻击使敌人流血3秒，每秒流血伤害为 240% 的攻击力。"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_property_one"				"攻击力提高"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_suffix"						"%"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_property_two"				"持续时间"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_suffix_two"					" 秒"
		
		"DOTA_Tooltip_modifier_black_widow_stacks"							"黑寡妇层数"
    	"DOTA_Tooltip_modifier_black_widow_stacks_Description"				"当到达50层时，下一次施放回旋镖会激活黑寡妇形态"
		
		"DOTA_Tooltip_modifier_black_widow"									"黑寡妇"	
    	"DOTA_Tooltip_modifier_black_widow_Description"						"魔法免疫并且攻击使敌人流血"

    	"DOTA_Tooltip_modifier_black_widow_bleed"							"流血"
		
		"DOTA_Tooltip_ability_solunia_warp_flare"							"日之弯焰"
    	"DOTA_Tooltip_ability_solunia_warp_flare_Description"				"冲向目標位置，同時向上飞起。在技能冷却之前可以连续使用3次。"
    	"DOTA_Tooltip_ability_solunia_warp_flare_cast_range"				"最大距离："

    	"DOTA_Tooltip_ability_solunia_lunar_warp_flare"						"月之弯焰"
    	"DOTA_Tooltip_ability_solunia_lunar_warp_flare_Description"				"冲向目標位置，同時向上飞起。在技能冷却之前可以连续使用3次。"
    	"DOTA_Tooltip_ability_solunia_lunar_warp_flare_cast_range"				"最大距离："

    	"DOTA_Tooltip_modifier_solunia_in_between_flare"					"弯焰"
		
		"DOTA_Tooltip_ability_solunia_rune_e_1"								"[E1] 新星浪涌"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_Description"					"施放弯焰后，你的下两个回旋镖将以低投掷速度发生爆炸，在500码内回旋镖造成伤害和眩晕。"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_property_one"					"爆炸伤害"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_suffix"						"% 的回旋镖伤害（每0.2秒的伤害）"	
    	"DOTA_Tooltip_ability_solunia_rune_e_1_property_two"					"眩晕持续时间"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_suffix_two"					" 秒"	

    	"DOTA_Tooltip_modifier_solunia_rune_e_1_ready"							"新星浪涌"
    	"DOTA_Tooltip_modifier_solunia_rune_e_1_ready_Description"				"你的回旋镖将以低投掷速度发生爆炸"
		
		"DOTA_Tooltip_ability_solunia_rune_e_2"								"[E2] 飞跃银河"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_Description"					"每次施放弯焰时，使所有存在的回旋镖发生爆炸，爆炸在范围内造成回旋镖的伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_property_one"				"爆炸伤害"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_suffix"						"% 的回旋镖伤害"	
    	"DOTA_Tooltip_ability_solunia_rune_e_2_property_two"					"眩晕持续时间"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_suffix_two"					" 秒"
		
		"DOTA_Tooltip_ability_solunia_rune_e_3"								"[E3] 弯曲核芯"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_Description"					"施放弯焰同时在施法点创造一个弯曲核芯。在弯曲核芯内的敌人在持续时间内被减速1000，并且受到的所有魔法或纯粹伤害提高。日之形态下提高敌人受到的魔法伤害，月之形态下提高敌人受到的纯粹伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_property_one"				"持续时间"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_suffix"						" 秒"	
    	"DOTA_Tooltip_ability_solunia_rune_e_3_property_two"				"纯粹伤害（月之形态）或魔法伤害（日之形态）提高"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_suffix_two"					"%"
		
		"DOTA_Tooltip_ability_solunia_rune_e_4"								"[E4] 氢"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_Description"					"提高你的最大生命值"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_property_one"				"最大生命值"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_suffix"						""
		
		"DOTA_Tooltip_ability_solunia_supernova"							"超新星"
    	"DOTA_Tooltip_ability_solunia_supernova_Description"				"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#EF4126\">火</font><br>日夜女神燃烧自己然后爆炸，转换能量成为月之形态。引导时，当日夜女神离地面超过180码时，将免疫所有伤害。"
    	"DOTA_Tooltip_ability_solunia_supernova_damage"						"伤害："
    	"DOTA_Tooltip_ability_solunia_supernova_stun_duration"				"眩晕持续时间："

    	"DOTA_Tooltip_ability_solunia_eclipse"								"日食"
    	"DOTA_Tooltip_ability_solunia_eclipse_Description"					"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#EF4126\">火</font><br>日夜女神冰封自己然后爆炸，转换能量成为日之形态。引导时，当日夜女神离地面超过180码时，将免疫所有伤害。"
    	"DOTA_Tooltip_ability_solunia_eclipse_damage"						"伤害："
    	"DOTA_Tooltip_ability_solunia_eclipse_stun_duration"				"眩晕持续时间："
		
		"DOTA_Tooltip_ability_solunia_rune_r_1"								"[R1] 重生"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_Description"					"超新星与日食施放成功会恢复你的血量和魔法值。"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_property_one"				"生命值恢复"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_suffix"						""	
    	"DOTA_Tooltip_ability_solunia_rune_r_1_property_two"				"魔法值恢复"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_suffix_two"					""
		
		"DOTA_Tooltip_ability_solunia_rune_r_2"								"[R2] 星团火焰"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_Description"					"被超新星或日食击中的敌人会持续地受到灼烧伤害。每秒灼烧伤害根据所敌人受到的超新星或日食的伤害计算。当超新星灼烧和日食灼烧debuff同时存在于敌人身上时，超新星灼烧的伤害会被提高。灼烧持续8秒。"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_property_one"				"灼烧伤害"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_suffix"						"% 受到的超新星或日食的伤害，每秒"	
    	"DOTA_Tooltip_ability_solunia_rune_r_2_property_two"				"两重灼烧同时存在时，超新星灼烧伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_suffix_two"					"%"	

    	"DOTA_Tooltip_modifier_modifier_solunia_solar_burn"					"星团火焰 - 日之形态"
    	"DOTA_Tooltip_modifier_modifier_solunia_lunar_burn"					"星团火焰 - 月之形态"
		
		"DOTA_Tooltip_ability_solunia_rune_r_3"								"[R3] 引力子"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_Description"					"引导超新星和日食的同时，日夜女神会向四周释放波浪，波浪的伤害基于日夜女神的攻击力。同时，超新星波浪会把敌人向外推进，日食波浪会把敌人拉向自己。"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_property_one"				"波浪伤害"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_suffix"						"% 日夜女神攻击力"	
    	"DOTA_Tooltip_ability_solunia_rune_r_3_property_two"				"距离"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_suffix_two"					""
		
		"DOTA_Tooltip_ability_solunia_rune_r_4"								"[R4] 昼夜平分"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_Description"					"降低超新星和月食的冷却时间并基于全属性增加R技能的伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_property_one"				"冷却时间降低"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_suffix"						" 秒"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_property_two"				"伤害增加"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_suffix_two"					" 乘以全属性"
		
		//Arcanas
		"item_property_solunia_arcana1"										"日月之星"
    	"property_solunia_arcana1_description"								"用日月之星替换 @Ability1 及其所有符文。"

    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet"								"日之星"
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_Description"					"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#EF4126\">火</font><br>向目标地点投掷炽热流星，当流星接触地面时眩晕敌人并且造成范围伤害。该技能没有冷却时间，但是拥有充能上限，当用光所有充能时，需要切换月之形态来重新填装充能。"
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_damage"						"伤害："
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_stun_duration"					"眩晕持续时间："
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_max_charges"					"再填装前最大充能数："

    	"DOTA_Tooltip_modifier_solar_comet_free_cast"									"日之星充能"

    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet"								"月之星"
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_Description"					"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#87D9FF\">冰</font><br>向目标地点投掷冰冷流星，当流星接触地面时眩晕敌人并且造成范围伤害。该技能没有冷却时间，但是拥有充能上限，当用光所有充能时，需要切换日之形态来重新填装充能。"
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_damage"						"伤害："
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_stun_duration"					"眩晕持续时间："
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_max_charges"					"再填装前最大充能数："

    	"DOTA_Tooltip_modifier_lunar_comet_free_cast"									"月之星充能"

    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1"						"[Q1] 紫外线"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_Description"			"造成伤害将在 0.5秒内回复大量生命值，并且提高 % 攻击力。"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_property_one"			"生命值回复提高"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_suffix"				"" 
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_property_two"			"被动提高攻击力"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_suffix_two"				"%" 

    	"DOTA_Tooltip_modifier_solunia_ultraviolet"							"紫外线"
    	"DOTA_Tooltip_modifier_solunia_ultraviolet_Description"				"生命值恢复速度提高并且攻击力提高 %%"	

    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1"							"[Q2] 极点女神"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_Description"				"日月女神的当前生命值将提高基础攻击力。同时当前生命值也将加入到所有基础技能伤害中。（加法，计算在先）"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_property_one"			"每点当前生命值提高基础攻击力"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_suffix"					""
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_property_two"			"% 当前生命值将提高基础技能伤害"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_suffix_two"				"%"


    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1"							"[Q3] 极压"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_Description"				"每一次被流星击中，敌人都将获得一层debuff，每层加深敌人所受到的全部伤害，持续 60秒。最高叠加 10 层，并且日之星和月之星的debuff可以同时存在（加法）。额外地，攻击力的一部分将提高流星的伤害。（加法）"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_property_one"			"每层伤害加深（减伤后）"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_suffix"					"%"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_property_two"			"攻击力的 % 加入到流星伤害"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_suffix_two"				"%"

    	"DOTA_Tooltip_modifier_lunar_compression_visible"						"极压"
    	"DOTA_Tooltip_modifier_lunar_compression_visible_Description"			"受到的所有伤害加深（计算在减伤之后）"
    	"DOTA_Tooltip_modifier_solar_compression_visible"						"极压"
    	"DOTA_Tooltip_modifier_solar_compression_visible_Description"			"受到的所有伤害加深（计算在减伤之后）"

    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1"								"[Q4] M78星云"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_Description"					"日月女神的属性值将提高所有 <font color=\"#C25DFC\">宇宙</font> 元素伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_property_one"				"宇宙元素伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_suffix"						"% 每10点属性值"

       	"item_property_solunia_arcana2"										"阿尔法星火"
    	"property_solunia_arcana2_description"								"用阿尔法星火替换 @Ability4 及其所有符文。"

    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark"					"日之阿尔法星火"				
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_Description"		"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#EF4126\">火</font><br>在一阵宇宙辐射中，日月女神传送至目标地点并且造成爆炸 - 转换她的能量形态至月形态。"
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_damage"				"伤害："
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_stun_duration"		"眩晕持续时间："
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_cast_range"			"施法距离："

    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark"					"月之阿尔法星火"				
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_Description"		"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#EF4126\">火</font><br>在一阵宇宙辐射中，日月女神传送至目标地点并且造成爆炸 - 转换她的能量形态至日形态。"
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_damage"				"伤害："
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_stun_duration"		"眩晕持续时间："
    	"DOTA_Tooltip_ability_solunia_lunar_alpha_spark_cast_range"			"施法距离："
	
  		"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2"						"[R1] 星际先锋"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_Description"			"在释放阿尔法星火之后随机获得一定量的最大生命值，持续 20秒。"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_property_one"			"最小生命值加成"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_arcana2_suffix"					"最大潜在生命值加成"

    	"DOTA_Tooltip_modifier_solunia_arcana_a_d_health_visible"			"星际先锋"
    	"DOTA_Tooltip_modifier_solunia_arcana_a_d_health_visible_Description"	"提高最大生命值"

  		"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2"						"[R2] 热能转换"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_Description"				"敌人受到来自日月女神装备的伤害时，将根据该次装备伤害再次造成灼烧伤害，伤害间隔0.5秒。如果日之形态和月之形态造成的灼烧同时存在，灼烧伤害还将提高。灼烧持续 8秒。"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_property_one"			"灼烧伤害（每次伤害）"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_suffix"					"% 装备伤害"	
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_property_two"			"双重灼烧时灼烧伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_arcana2_suffix_two"				"%"	

  		"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2"						"[R3] 维度盾"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_Description"			"在释放阿尔法星火后的短暂一段时间内，获得维度盾，减伤 95%，增加 100移动速度并且可以相位移动。"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_property_one"		"持续时间"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_arcana2_suffix"				" 秒"

    	"DOTA_Tooltip_modifier_solunia_c_d_arcana_shell"					"维度盾"
    	"DOTA_Tooltip_modifier_solunia_c_d_arcana_shell_Description"		"95%减伤，+100移动速度并且相位移动"

  		"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2"						"[R4] 黑洞"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_Description"			"提高全属性。力量值将提高 <font color=\"#EF4126\">火</font> 元素伤害，敏捷值将提高 <font color=\"#87D9FF\">冰</font> 元素伤害，智力值将提高 <font color=\"#C25DFC\">宇宙</font> 元素伤害。（小黑看到此符文写了个惨字）"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_property_one"		"元素伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_suffix"				"% 每10点属性值"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_property_two"		"全属性值提高"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_arcana2_suffix_two"			""
		
		//Glyphs
		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_1_1"		"新月雕文"
		"item_rpc_solunia_glyph_1_1_description" 				"增加 @glyph_property1 个回旋镖（W）的数量。"

		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_2_1"		"引力雕文"
		"item_rpc_solunia_glyph_2_1_description" 				"每收回一个击中至少1个单位的回旋镖会使日月之石的冷却时间降低 @glyph_property1 秒。"

		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_3_1"		"超新星雕文"
		"item_rpc_solunia_glyph_3_1_description" 				"增加日月之石眩晕时间 @glyph_property1 秒。"

		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_4_1"		"影子雕文"
		"item_rpc_solunia_glyph_4_1_description" 				"增加弯曲火焰浮空时间 @glyph_property1 秒。"

		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_5_1"		"中微子雕文"
		"item_rpc_solunia_glyph_5_1_description" 				"释放R技能，会获得三层护盾，直到护盾被破坏。"

		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_6_1"		"奇點雕文"
		"item_rpc_solunia_glyph_6_1_description" 				"施放超新星或者日食后，获得buff使日月之石没有冷却时间。"

		"DOTA_Tooltip_modifier_solunia_glyph_6_1_ready"			"奇點"
		"DOTA_Tooltip_modifier_solunia_glyph_6_1_ready_Description"	"日月之石没有冷却时间。"

		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_7_1"		"光年雕文"
		"item_rpc_solunia_glyph_7_1_description" 				"增加弯曲火焰的最大数量 @glyph_property1。"

		"DOTA_Tooltip_ability_item_rpc_solunia_glyph_5_a"		"原恆星雕文"
		"item_rpc_solunia_glyph_5_a_description" 				"受到致命伤害时日夜女神进入天空刷新超新星和日食并且施放。 @glyph_property1 冷却时间。"

		"DOTA_Tooltip_modifier_solunia_glyph_5_a_cooldown"		"原恆星冷却时间"
		
		//ARCANA 3

		"DOTA_Tooltip_ability_item_rpc_solunia_arcana3" "特拉的护腕"



		"item_property_solunia_arcana3" "斩首之刃"

		"property_solunia_arcana3_description" "将@Ability2 和它的所有符文替换为赫利俄斯之刃和塞勒涅之刃。"



		"DOTA_Tooltip_ability_solunia_solar_vorpal_blades" "赫利俄斯之刃" 

		"DOTA_Tooltip_ability_solunia_solar_vorpal_blades_Description" "元素: <font color=\"#C25DFC\">宇宙</font> / <font color=\"#EF4126\">火</font><br>掷出3枚赫利俄斯之刃，这个飞刃将会自动寻找日夜女神周围1000码内的敌人。这个飞刃在击中敌人后会造成伤害，并且弹跳至被击中的敌人周围的敌人。"

		"DOTA_Tooltip_ability_solunia_solar_vorpal_blades_damage" "伤害:"

		"DOTA_Tooltip_ability_solunia_solar_vorpal_blades_max_blades" "飞刃最大同时存在数量:"

		"DOTA_Tooltip_ability_solunia_solar_vorpal_blades_base_bounces" "弹跳次数:"



		"DOTA_Tooltip_modifier_active_sun_vorpals" "激活赫利俄斯之刃"



		"DOTA_Tooltip_ability_solunia_lunar_vorpal_blades" "塞勒涅之刃" 

		"DOTA_Tooltip_ability_solunia_lunar_vorpal_blades_Description" "元素: <font color=\"#C25DFC\">宇宙</font> / <font color=\"#87D9FF\">冰</font><br>掷出3枚塞勒涅之刃，这个飞刃将会自动寻找日夜女神周围1000码内的敌人。这个飞刃在击中敌人后会造成伤害，并且弹跳至被击中的敌人周围的敌人。"

		"DOTA_Tooltip_ability_solunia_lunar_vorpal_blades_damage" "伤害:"

		"DOTA_Tooltip_ability_solunia_lunar_vorpal_blades_max_blades" "飞刃最大同时存在数量:"

		"DOTA_Tooltip_ability_solunia_lunar_vorpal_blades_base_bounces" "弹跳次数:"



		"DOTA_Tooltip_modifier_active_moon_vorpals" "激活塞勒涅之刃"



		"DOTA_Tooltip_ability_solunia_rune_w_1_arcana3" "[W1] 远日武器"

		"DOTA_Tooltip_ability_solunia_rune_w_1_arcana3_Description" "日夜女神的攻击力的一部分将会加入到飞刃的基础伤害中。"

		"DOTA_Tooltip_ability_solunia_rune_w_1_arcana3_property_one" "额外伤害"

		"DOTA_Tooltip_ability_solunia_rune_w_1_arcana3_suffix" "% 攻击力"



		"DOTA_Tooltip_ability_solunia_rune_w_2_arcana3" "[W2] 涅普顿之刃"

