//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
        "RingRadius"    "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE" 
        "MovementSpeed" "700"
        "MovementTurnRate"  "0"
        "FollowRange"   "100"
        "StatusHealth"  "1000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "TeamName"  "DOTA_TEAM_GOODGUYS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "475"
        "VisionNighttimeRange"  "475"
        "AttackDesire"  "1.5"
    }

    "jex_charged_mushroom"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/furion/treant/defender_of_the_jungle_lakad_coconut/defender_of_the_jungle_lakad_coconut.vmdl"
        "ModelScale"    "1"
        "Level" "1"
        "HealthBarOffset"   "140"
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"


        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "40"
        "AttackDamageMax"   "55.0"
        "AttackRate"    "0.9"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "1000"
        "AttackRange"   "150"
        "BountyGoldMin" "13"
        "BountyGoldMax" "15"
        "BountyXP" "20"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "350"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "900"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1000"
        "VisionNighttimeRange"  "1000"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "PathfindingSearchDepthScale" "0.2"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }

        "Ability1"      "hero_summon_ai"
    }

    "jex_thunder_blossom"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/items/furion/treant/primeval_treant/primeval_treant.vmdl"
        "ModelScale"    "1"
        "Level" "1"
        "HealthBarOffset"   "200"
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "SoundSet"  "Hero_zuus"

        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "ProjectileSpeed"   "800"
        "ProjectileModel"   "particles/econ/items/zeus/lightning_weapon_fx/zuus_base_attack_immortal_lightning.vpcf"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "40"
        "AttackDamageMax"   "55.0"
        "AttackRate"    "0.7"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "1000"
        "AttackRange"   "375"
        "BountyGoldMin" "13"
        "BountyGoldMax" "15"
        "BountyXP" "20"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "350"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "900"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "700"
        "VisionNighttimeRange"  "700"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "PathfindingSearchDepthScale" "0.2"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
        "Ability1"      "thunder_blossom_teleport"
        "Ability2"      "hero_summon_ai"
    }

    "jex_cinderbark_treant"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/treant_protector/treant_protector.vmdl"
        "SoundSet"  "Hero_Treant"
        "Level" "1"
        "UnitLabel" "healing_ward"
        "ModelScale"    "0.5"
        "HealthBarOffset"   "340"
        "precache"
        {

        }
        "Ability1"      "jex_cinderbark_teleport"
        "Ability2"      "cinderbark_detonate"
        "Ability3"      "hero_summon_ai"
        "ArmorPhysical" "1500"
        "MagicalResistance" "20"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageMin"   "900"
        "AttackDamageMax"   "1200"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "0.9"
        "AttackAnimationPoint"  "0.41"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "210"
        "ProjectileModel"   ""
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "BountyXP"  "900"
        "BountyGoldMin" "600"
        "BountyGoldMax" "800"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "400"
        "MovementTurnRate"  "0.6"
        "FollowRange"   "0"
        "StatusHealth"  "60000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "VisionDaytimeRange"    "0"
        "VisionNighttimeRange"  "0"
        "AttackDesire"  "1.5"

        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "8427"
                }
                "Wearable2"
                {
                    "ItemDef"   "8429"
                }
                "Wearable3"
                {
                    "ItemDef"   "8425"
                }
                "Wearable4"
                {
                    "ItemDef"   "8428"
                }
            }
        }
    }

    "jex_fever_tree"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/props_tree/cypress/tree_cypress010_inspector.vmdl"
        "ModelScale"    "0.3"
        "Level" "1"
        "HealthBarOffset"   "200"
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "SoundSet"  "Hero_zuus"

        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "ProjectileSpeed"   "800"
        "ProjectileModel"   "particles/econ/items/zeus/lightning_weapon_fx/zuus_base_attack_immortal_lightning.vpcf"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "40"
        "AttackDamageMax"   "55.0"
        "AttackRate"    "0.7"
        "AttackAnimationPoint"  "0.3"
        "AttackAcquisitionRange"    "1000"
        "AttackRange"   "375"
        "BountyGoldMin" "13"
        "BountyGoldMax" "15"
        "BountyXP" "20"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "350"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "900"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "700"
        "VisionNighttimeRange"  "700"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "PathfindingSearchDepthScale" "0.2"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
    }




    "ekkan_skeleton_archer"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/clinkz/clinkz.vmdl"
        "ModelScale"    "0.8"
        "Level" "1"
        "HealthBarOffset"   "160"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"      "Hero_Clinkz"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "25000"
        "AttackDamageMax"   "45000"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "1500"
        "AttackRange"   "660"
        "ProjectileSpeed"   "1000"
        "ProjectileModel"   "particles/units/heroes/hero_clinkz/clinkz_base_attack.vpcf"
        "BountyGoldMin" "40"
        "BountyGoldMax" "60"
        "BountyXP" "82"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "RingRadius"    "50"
        "CollisionSize" "50"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "400"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "290000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"

        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "56"
                }

                "Wearable2"
                {
                    "ItemDef"   "57"
                }

                "Wearable3"
                {
                    "ItemDef"   "61"
                }
            }
        }
    }

    "ekkan_skeleton_mage"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/pugna/pugna.vmdl"
        "ModelScale"    "0.9"
        "Level" "1"
        "HealthBarOffset"   "160"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"      "Hero_Pugna"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "25000"
        "AttackDamageMax"   "45000"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "1500"
        "AttackRange"   "380"
        "ProjectileSpeed"   "800"
        "ProjectileModel"   "particles/units/heroes/hero_pugna/pugna_base_attack.vpcf"
        "BountyGoldMin" "40"
        "BountyGoldMax" "60"
        "BountyXP" "82"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "RingRadius"    "50"
        "CollisionSize" "50"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "400"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "290000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "Ability1"              "ekkan_mage_blast"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "154"
                }

                "Wearable2"
                {
                    "ItemDef"   "155"
                }

                "Wearable3"
                {
                    "ItemDef"   "157"
                }
            }
        }
    }

    "ekkan_familiar"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/visage/visage_familiar.vmdl"
        "ModelScale"    "0.65"
        "Level" "1"
        "HealthBarOffset"   "170"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"              "Visage_Familiar"
        "precache"
        {

        }
        "ArmorPhysical" "0"
        "MagicalResistance" "25"
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "40400"
        "AttackDamageMax"   "50400"
        "AttackRate"    "0.4"
        "AttackAnimationPoint"  "0.33"
        "AttackAcquisitionRange"    "100"
        "ProjectileSpeed"           "900"
        "ProjectileModel"           "particles/units/heroes/hero_visage/visage_familiar_base_attack.vpcf"
        "AttackRange"   "240"
        "BountyGoldMin" "150"
        "BountyGoldMax" "200"
        "BountyXP" "4050"
        "BoundsHullName"    "DOTA_HULL_SIZE_REGULAR"

        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_FLY"
        "MovementSpeed" "480"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "645000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"

        "Ability1"  "ekkan_familiar_passive"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
    }

    "ekkan_supercharged_skeleton"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/wraith_king/wraith_king_prop.vmdl"
        "ModelScale"    "0.85"
        "Level" "1"
        "HealthBarOffset"   "170"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"              "Visage_Familiar"
        "precache"
        {

        }
        "ArmorPhysical" "0"
        "MagicalResistance" "25"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "40400"
        "AttackDamageMax"   "50400"
        "AttackRate"    "0.4"
        "AttackAnimationPoint"  "0.33"
        "AttackAcquisitionRange"    "100"
        "ProjectileSpeed"           "900"
        "ProjectileModel"           "particles/units/heroes/hero_visage/visage_familiar_base_attack.vpcf"
        "AttackRange"   "240"
        "BountyGoldMin" "150"
        "BountyGoldMax" "200"
        "BountyXP" "4050"
        "BoundsHullName"    "DOTA_HULL_SIZE_REGULAR"

        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"
        "MovementSpeed" "480"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "645000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"

        "Ability1"  "ekkan_supercharge_skeleton_ability"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
    }

    "ekkan_corpse"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/neutral_creeps/n_creep_troll_skeleton/n_creep_troll_skeleton_fx.vmdl"
        "Level" "1"
        "ModelScale"        "1.8"
        "Ability1"  ""
        "Ability2"  ""
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "500"
        "ProjectileModel"   ""
        "ProjectileSpeed"   "900"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"
        "StatusHealth"  "1"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "VisionDaytimeRange"    "0"
        "VisionNighttimeRange"  "0"
        "PathfindingSearchDepthScale" "0.2"
    }




 











	"sorceress_clone"
	{
		"BaseClass" "npc_dota_creature"
		"Model" "models/heroes/crystal_maiden/crystal_maiden.vmdl"
		"Level" "1"
		"ModelScale"    "0.82"
		"UnitLabel" "healing_ward"
		"HealthBarOffset"   "220"
		"Ability1"  ""
		"Ability2"  ""
		"Ability3"  ""
		"Ability4"  ""
		"Ability5"  ""
		"Ability6"  ""
		"Ability7"  ""
		"Ability8"  ""
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"   "50"
		"AttackDamageMax"   "50"
		"AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"    "1.0"
		"AttackAnimationPoint"  "0.3"
		"AttackAcquisitionRange"    "1000"
		"AttackRange"   "700"
		"AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength" "0"
		"AttributeStrengthGain" "0"
		"AttributeBaseIntelligence" "0"
		"AttributeIntelligenceGain" "0"
		"AttributeBaseAgility"  "0"
		"AttributeAgilityGain"  "0"
		"ProjectileSpeed"           "1100"
		"ProjectileModel"           "particles/units/heroes/hero_crystalmaiden/maiden_base_attack.vpcf"
		"BountyXP"  "0"
		"BountyGoldMin" "0"
		"BountyGoldMax" "0"
		"RingRadius"    "0"
		"HasInventory"  "0"
		"CollisionSize" "0"
		"BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
		"StatusHealth"  "50000"
		"StatusHealthRegen" "0"
		"MovementSpeed" "440"
		"MovementTurnRate"  "0.4"
		"StatusMana"    "20000"
		"StatusManaRegen"   "10000"
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		"VisionDaytimeRange"    "500"
		"VisionNighttimeRange"  "500"
		"PathfindingSearchDepthScale" "0.2"
		"Creature"
		{
			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"   "38"
				}

				"Wearable2"
				{
					"ItemDef"   "39"
				}

				"Wearable3"
				{
					"ItemDef"   "40"
				}

				"Wearable4"
				{
					"ItemDef"   "41"
				}
			}
		}
	}









    "flamewaker_copy"
    {
        "BaseClass" "npc_dota_base_additive"
        "Model" "models/heroes/dragon_knight/dragon_knight.vmdl"
        "Level" "1"
        "UnitLabel" "healing_ward"
        "Ability1"  ""
        "Ability2"  ""
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_NO_ATTACK"
        "AttackDamageMin"   "0"
        "AttackDamageMax"   "0"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "500"
        "ProjectileModel"   ""
        "ProjectileSpeed"   "900"
        "AttributePrimary"  "DOTA_ATTRIBUTE_STRENGTH"
        "AttributeBaseStrength" "0"
        "AttributeStrengthGain" "0"
        "AttributeBaseIntelligence" "0"
        "AttributeIntelligenceGain" "0"
        "AttributeBaseAgility"  "0"
        "AttributeAgilityGain"  "0"
        "BountyXP"  "0"
        "BountyGoldMin" "0"
        "BountyGoldMax" "0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "StatusHealth"  "50000"
        "StatusHealthRegen" "0"
        "StatusMana"    "0"
        "StatusManaRegen"   "0"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
        "VisionDaytimeRange"    "700"
        "VisionNighttimeRange"  "700"
        "PathfindingSearchDepthScale" "0.2"
    }





    "venomort_viper_summon"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/viper/viper.vmdl"
        "ModelScale"    "0.66"
        "Level" "1"
        "SoundSet"  "Hero_Viper"
        "UnitLabel" "healing_ward"
        "Ability1"  "venomort_viper_ability"
        "Ability2"  "hero_summon_ai"
        "Ability3"  ""
        "Ability4"  ""
        "Ability5"  ""
        "Ability6"  ""
        "Ability7"  ""
        "Ability8"  ""
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
