		"sea_fortress_sea_queen"							"Saltwater Demoness"
		"seafortress_wandering_pirate"						"Dark Wandering Pirate"
		"seafortress_dark_spirit"							"Dimension Demon"
		"sea_fortress_barnacle_colossus"					"Barnacle Colossus"
		"seafortress_deckhand"								"Sea Fortress Deckhand"
		"seafortress_zombied_seafarer"						"Zombied Seafarer"
		"seafortress_drowned_wraith"						"Drowned Wraith"
		"seafortress_stalacorr"								"Stalacorr"
		"seafortress_rain_gargoyle"							"Rain Gargoyle"
		"seafortress_ghost_seal"							"Ghost Seal"
		"sea_fortress_featherguard"							"Sea Fortress Featherguard"
		"seafortress_dark_reef_guard"						"Dark Reef Guard"
		"dark_reef_elite"									"Dark Reef Elite"
		"seafortress_big_blue_furbolg"						"Barbed Ocean Beast"
		"dark_reef_skhultoth"								"Skhultoth the Blue"
		"seafortress_boss_siltbreaker"						"Siltbreaker"
		"seafortress_ocean_centaur"							"Centaur"
		"seafortress_oceanrunner_arkguil"					"Oceanrunner Arkguil"
		"seafortress_boss_silver_sea_giant"					"The Silver Sea Giant"
		"seafortress_oracle_of_the_sea"						"Oracle of the Sea"
		"seafortress_ocean_diviner"							"Ocean Diviner"
		"seafortress_squidcicle"							"Riparian Squid"
		"seafortress_final_boss"							"Владыка моря Val'dun"
		
		"seafortress_ol_spiny"								"Ol' Spiny"
		"DOTA_Tooltip_ability_ol_spiny_passive"				"Body Breach"
		"DOTA_Tooltip_ability_ol_spiny_passive_Description"	"При ударе по противнику наносит еще 3 чистых и 3 магических атаки."

		"DOTA_Tooltip_modifier_sea_fortress_ai"				"Монстр Морской крепости"
		"DOTA_Tooltip_modifier_sea_fortress_ai_Description"	"Исходящий магический и чистый урон увеличены на 300%. Весь входящий урон снижен на 99.5%%"

		"DOTA_Tooltip_ability_sea_queen_blink"				"Blink"
		"DOTA_Tooltip_ability_sea_queen_blink_Description"	"Телепортируется в указанную точку."	
		"DOTA_Tooltip_ability_sea_queen_blink_blink_range"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_ability_seaqueen_shadow_strike"		"Shadow Strike"
		"DOTA_Tooltip_ability_seaqueen_shadow_strike_Description"	"Бросает в выбранную цель отравленный клинок, замедляя её и нанося постоянный урон от яда некоторое время."
		"DOTA_Tooltip_ability_seaqueen_shadow_strike_strike_damage"	"УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_seaqueen_shadow_strike_duration_damage"	"УРОН ОТ ЯДА:"
		"DOTA_Tooltip_ability_seaqueen_shadow_strike_movement_slow"	"ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_seaqueen_shadow_strike_duration_tooltip"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_sea_queen_scream_of_pain"	"Scream of Pain"
		"DOTA_Tooltip_ability_sea_queen_scream_of_pain_Description"	"Проникающий крик наносит урон всем врагам неподалёку."

		"DOTA_Tooltip_ability_barnacle_ground_slam"		"Barnacle Smash"
		"DOTA_Tooltip_ability_barnacle_ground_slam_Description"	"Бьёт по земле возле выбранной цели, наносит огромный урон и оглушает противников в области действия."
		"DOTA_Tooltip_ability_barnacle_ground_slam_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_barnacle_ground_slam_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"	

		"DOTA_Tooltip_ability_sea_shank"				"Sea Shank"
		"DOTA_Tooltip_ability_sea_shank_Description"	"Наносит чистый урон, зависящий от суммы атрибутов цели. Цель теряет часть атрибутов"
		"DOTA_Tooltip_ability_sea_shank_status_mult"	"МНОЖИТЕЛЬ УРОНА ОТ АТРИБУТОВ: "
		"DOTA_Tooltip_ability_sea_shank_stats_loss"		"ПОТЕРЯ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_sea_shank_duration"		"ДЛИТЕЛЬНОСТЬ ПОТЕРИ АТРИБУТОВ:"

		"DOTA_Tooltip_modifier_prison_shank_effect"		"Sea Shank"
		"DOTA_Tooltip_modifier_prison_shank_effect_Description"	"Потеряны атрибуты"	

		"DOTA_Tooltip_ability_sea_temple_sea_god_attack"	"Geyser"
		"DOTA_Tooltip_ability_sea_temple_sea_god_attack_Description"	"При атаке цели совершает дополнительные атаки во всех врагов, оказавшихся в радиусе поражения."
		"DOTA_Tooltip_ability_sea_temple_sea_god_attack_radius"	"РАДИУС:"

		"DOTA_Tooltip_ability_sea_fortress_hydrogren_field"	"Hydrogen Field"
		"DOTA_Tooltip_ability_sea_fortress_hydrogren_field_Description"	"Создаёт лужу водорода. Враги, наодящиеся в луже лишаются % от максимума здоровья.(Не сработает ни один эффект снижения урона)"
		"DOTA_Tooltip_ability_sea_fortress_hydrogren_field_percent_health_damage"	"УДАЛЕНИЕ ЗДОРОВЬЯ, %:"

		"DOTA_Tooltip_ability_sea_fortress_tree_ability"	"Fungal Overlord"
		"DOTA_Tooltip_ability_sea_fortress_tree_ability_Description"	"Может призвать облака ядовитого газа, замедляющего врагов и наносящего им урон."
		"DOTA_Tooltip_ability_sea_fortress_tree_ability_poison_damage"  "УРОН ОТ ЯДА:"

		"DOTA_Tooltip_ability_sea_fortress_leaflet_passive"	"Shiny Roots"
		"DOTA_Tooltip_ability_sea_fortress_leaflet_passive_Description"	"После получения урона 5 раз подряд, наделяется иммунитетом к магии на 3 секунды."

		"DOTA_Tooltip_ability_sea_fortress_venomous_dragonfly_passive"	"Poison Spit"
		"DOTA_Tooltip_ability_sea_fortress_venomous_dragonfly_passive_Description"	"Враги, получившие урон от яда получают дополнительный урон яда каждые 0.03 секунды."
		"DOTA_Tooltip_ability_sea_fortress_venomous_dragonfly_passive_poison_damage"	"УРОН ЯДА В ТИК:"

		"DOTA_Tooltip_modifier_dragonfly_poison"				"Poison Spit"
		"DOTA_Tooltip_modifier_dragonfly_poison_Description"	"Получает урон каждые 0.03 секунды."

		"DOTA_Tooltip_ability_sea_fortress_gust"			"Spirit Gust"
		"DOTA_Tooltip_ability_sea_fortress_gust_Description"	"Выпускает поток потусторонней пыли, которая отталкивает врагов с огромной силой, дополнительно накладывая безмолвие."
		"DOTA_Tooltip_ability_sea_fortress_gust_blind_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"

		"DOTA_Tooltip_ability_sea_fortress_scorcher_passive"	"Rain Burst"
		"DOTA_Tooltip_ability_sea_fortress_scorcher_passive_Description"	"Постоянно испускает мощные струи воды, наносящие врагам урон."
		"DOTA_Tooltip_ability_sea_fortress_scorcher_passive_damage"	"УРОН:"

		"DOTA_Tooltip_ability_ability_mega_haste"					"Mega Haste"
		"DOTA_Tooltip_ability_ability_mega_haste_Description"		"Скорость передвижения и максимальная скорость передвижения значительно увеличены."	
		"DOTA_Tooltip_ability_ability_mega_haste_movespeed_bonus"	"БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_mega_haste_movespeed_cap"		"БОНУС К МАКСИМАЛЬНОЙ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_mega_haste_passive"								"Mega Haste"
		"DOTA_Tooltip_modifier_mega_haste_passive_Description"					"Скорость перемещения и верхний порог скорости увеличены."

		"DOTA_Tooltip_ability_sea_fortress_mountain_beast_ability"	"Страж"
		"DOTA_Tooltip_ability_sea_fortress_mountain_beast_ability_Description"	"Безмолвно ожидает на вершине горы."

		"DOTA_Tooltip_ability_sea_fortress_exploder_passive"	"Sparkling Bloom"
		"DOTA_Tooltip_ability_sea_fortress_exploder_passive_Description"	"После смерти взрывается и замораживает всех ближайших врагов."
		"DOTA_Tooltip_ability_sea_fortress_exploder_passive_freeze_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"
		"DOTA_Tooltip_ability_sea_fortress_exploder_passive_damage"			"УРОН:"

		"DOTA_Tooltip_modifier_exploder_freeze"					"Заморожен"

		"DOTA_Tooltip_ability_ability_elemental_resistance"				"Elemental Resistance"
		"DOTA_Tooltip_ability_ability_elemental_resistance_Description"	"ВЕСЬ получаемый стихийный урон значительно снижается."	
		"DOTA_Tooltip_ability_ability_elemental_resistance_elemental_resistance" "СНИЖЕНИЕ ВХОДЯЩЕГО СТИХИЙНОГО УРОНА, %:"

		"DOTA_Tooltip_ability_seafortress_dark_bomb"			"Dark Bomb"
		"DOTA_Tooltip_ability_seafortress_dark_bomb_Description"	"Бросает темную бомбу, медленно двигающуюся в сторону выбранной цели. Когда время действия специального эффекта закончится, произойдёт мощный взрыв, наносящий огромный чистый урон."
		"DOTA_Tooltip_ability_seafortress_dark_bomb_damage"		"УРОН:"
		"DOTA_Tooltip_ability_seafortress_dark_bomb_countdown"	"ВРЕМЯ ОТСЧЁТА:"

		"DOTA_Tooltip_modifier_seafortress_dark_bomb"			"Dark Bomb"
		"DOTA_Tooltip_modifier_seafortress_dark_bomb_Description"	"Скорость передвижения снижена на 10%%. Когда время действия этого эффекта закончится, цель получит огромный чистый урон."

		"DOTA_Tooltip_ability_ability_avalanche_skin"					"Avalanche Skin"
		"DOTA_Tooltip_ability_ability_avalanche_skin_Description"		"При получении урона, в сторону атакующего падает кусок камня."
		"DOTA_Tooltip_ability_ability_avalanche_skin_damage"			"УРОН:"
		"DOTA_Tooltip_ability_ability_avalanche_skin_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_ability_quake_path"				"Quake Path"
		"DOTA_Tooltip_ability_ability_quake_path_Description"	"Создаёт серию землетрясений, идущую от владельца способности."	
		"DOTA_Tooltip_ability_ability_quake_path_damage"		"УРОН:"
		"DOTA_Tooltip_ability_ability_quake_path_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_tormented_staff_ability"			"Stream of Torment"
		"DOTA_Tooltip_ability_tormented_staff_ability_Description"	"Все находящиеся рядом враги замедлены и получают урон."
		"DOTA_Tooltip_ability_tormented_staff_ability_damage"		"УРОН:"

		"DOTA_Tooltip_modifier_tormented_slow"					"Stream of Torment"

		"DOTA_Tooltip_ability_slaughtering_dagger"				"Vicious Dagger"
		"DOTA_Tooltip_ability_slaughtering_dagger_Description"	"Атаки наносят дополнительный чистый урон, зависящий от максимального здоровья цели."
		"DOTA_Tooltip_ability_slaughtering_dagger_health_mult"	"УРОН, % ОТ МАКСИМУМА ЗДОРОВЬЯ ЦЕЛИ:"

		"DOTA_Tooltip_ability_dragon_regen"						"Emerald Skin"
		"DOTA_Tooltip_ability_dragon_regen_Description"			"Кажыде 0.5 секунды восстанавливает % от своего максимального здоровья."
		"DOTA_Tooltip_ability_dragon_regen_heal_percent"		"ИСЦЕЛЕНИЕ, %:"

		"DOTA_Tooltip_ability_swamp_lady_passive"				"Poison Spray"
		"DOTA_Tooltip_ability_swamp_lady_passive_Description"	"Враги, попавшие под действие яда получают урон каждые 0.03 секунды."
		"DOTA_Tooltip_ability_swamp_lady_passive_poison_damage"	"УРОН ЯДА:"

		"DOTA_Tooltip_modifier_swamp_lady_poison"				"Poison Spray"
		"DOTA_Tooltip_modifier_swamp_lady_poison_Description"	"Получает урон каждые 0.03 секунды."

		"DOTA_Tooltip_ability_swamp_lady_shield"				"Bronze Blood"
		"DOTA_Tooltip_ability_swamp_lady_shield_Description"	"Металлическая кожа болотной леди позволяет ей исцеляться при получении урона."
		"DOTA_Tooltip_ability_swamp_lady_shield_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_swamp_lady_shield"				"Bronze Blood"
		"DOTA_Tooltip_modifier_swamp_lady_shield_Description"	"Исцеляется при получении урона."

		"DOTA_Tooltip_ability_swamp_snake_passive"				"Acidic Ooze"
		"DOTA_Tooltip_ability_swamp_snake_passive_Description"	"С 15% шансом при успешной атаке обездвижит цель и наложит эффект безмолвия."	
		"DOTA_Tooltip_ability_swamp_snake_passive_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_seafortress_snake_root"			"Acidic Ooze"
		"DOTA_Tooltip_modifier_seafortress_snake_root_Description"	"Обезмолвлен и обездвижен"

		"DOTA_Tooltip_ability_swamp_shadow_ability"				"Swamp Shadow"
		"DOTA_Tooltip_ability_swamp_shadow_ability_Description"	"Ждёт, пока жертва ступит в болото."

		"DOTA_Tooltip_ability_seafortress_shadow_cloud"			"Shadow Cloud"
		"DOTA_Tooltip_ability_seafortress_shadow_cloud_Description"	"Враги, вдыхающие этот ужасный воздух замедляются и получают на 100% больше урона."

		"DOTA_Tooltip_modifier_shadow_cloud_aura"				"Shadow Cloud"
		"DOTA_Tooltip_modifier_shadow_cloud_aura_Description"	"Замедлен и получает увеличенный урон."

		"DOTA_Tooltip_ability_swamp_lady_summoner_passive"		"Summoner's Walk"

		"DOTA_Tooltip_ability_sea_fortress_revenant_passive"				"Item Resistance"
		"DOTA_Tooltip_ability_sea_fortress_revenant_passive_Description"	"Получаемый урон, напрямую наносимый предметами значительно снижается."
		"DOTA_Tooltip_ability_sea_fortress_revenant_passive_item_resist"	"СОПРОТИВЛЕНИЕ К УРОНУ ОТ ПРЕДМЕТОВ, %:"

		"DOTA_Tooltip_ability_sea_fortress_hydra_ability"		"Acid Breath"
		"DOTA_Tooltip_ability_sea_fortress_hydra_ability_Description"	"С каждой атакой отравляет цель, нанося дополнительный урон, наносимый каждые 0.5 секунды."
		"DOTA_Tooltip_ability_sea_fortress_hydra_ability_damage"		"УРОН:"
		"DOTA_Tooltip_ability_sea_fortress_hydra_ability_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_hydra_poison"				"Acid Breath"
		"DOTA_Tooltip_modifier_hydra_poison_Description"	"Получает урон каждые 0.5 секунды."

		"DOTA_Tooltip_ability_sea_fortress_manta_rider_ability"	"Bomb Toss"
		"DOTA_Tooltip_ability_sea_fortress_manta_rider_ability_Description"	"Бросает в указанного врага бомбу."
		"DOTA_Tooltip_ability_sea_fortress_manta_rider_ability_damage"		"УРОН:"

		"DOTA_Tooltip_ability_seafortress_golden_shell"					"Golden Shell"
		"DOTA_Tooltip_ability_seafortress_golden_shell_Description"		"Наделяется иммунитетом к магии при получении урона."
		"DOTA_Tooltip_ability_seafortress_golden_shell_duration"		"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_seafortress_exiler_ability"				"Glint of Exiler"
		"DOTA_Tooltip_ability_seafortress_exiler_ability_Description"	"С некоторым шансом при успешной атаке прыгнет за спину цели и получит бонус, дающий максимальную скорость атаки на 0.6 секунды. Молот изгнанника вибрирует при ударе, позволяя наносить дополнительный урон в области и оглушить врагов на 0.1 секунды."
		"DOTA_Tooltip_ability_seafortress_exiler_ability_damage"		"УРОН:"

		"DOTA_Tooltip_ability_seafortress_ice_mage_passive"				"Frost Mage"
		"DOTA_Tooltip_ability_seafortress_ice_mage_passive_Description"	"Атаки остужают цель, замедляя скорость атаки и передвижения."
		"DOTA_Tooltip_ability_seafortress_ice_mage_passive_bonus_attack_speed"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_seafortress_ice_mage_passive_Dbonus_movement_speed" "СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_chilled"									"Остужен"

		"DOTA_Tooltip_ability_creature_roknar"							"Blessing of Rok'nar"
		"DOTA_Tooltip_ability_creature_roknar_Description"				"При оглушении ежесекундно восстанавливает 24% от максимума здоровья."

		"DOTA_Tooltip_ability_creature_stormshield"						"Stormshield"
		"DOTA_Tooltip_ability_creature_stormshield_Description"			"Большой бонус к броне. Весь входящий физический урон снижается на 50%."	
		"DOTA_Tooltip_ability_creature_stormshield_armor"				"ДОП. БРОНЯ:"

		"DOTA_Tooltip_ability_seafortress_ancient_ursan_passive"		"Billion Swipe"
		"DOTA_Tooltip_ability_seafortress_ancient_ursan_passive_Description"	"С каждой атакой наносится дополнительно 1 миллиард физического урона."

		"DOTA_Tooltip_ability_water_medusa_passive"					"Sea Witch Arrows"
		"DOTA_Tooltip_ability_water_medusa_passive_Description"		"С каждой атакой крадёт у цели все атрибуты."
		"DOTA_Tooltip_ability_water_medusa_passive_stat_loss"		"ПОТЕРЯ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_water_medusa_passive_duration"		"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"

		"DOTA_Tooltip_modifier_water_medusa_stat_loss"				"Sea Witch's Curse"
		"DOTA_Tooltip_modifier_water_medusa_stat_loss_Description"	"Все атрибуты снижены."

		"DOTA_Tooltip_ability_zharkaz_passive"					"Blight of Zhar'khaz"
		"DOTA_Tooltip_ability_zharkaz_passive_Description"		"Атаки наносят дополнительный магический урон и обездвиживают цель."
		"DOTA_Tooltip_ability_zharkaz_passive_damage"			"ДОП. МАГИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_zharkaz_passive_root_duration"	"ДЛИТЕЛЬНОСТЬ ОБЕЗДВИЖИВАНИЯ:"

		"DOTA_Tooltip_modifier_zharkaz_root"					"Blight of Zhar'khaz"
		"DOTA_Tooltip_modifier_zharkaz_root_Description"		"Обездвижен"

		"DOTA_Tooltip_modifier_zharkaz_jump_crush"				"Demon Crush"
		"DOTA_Tooltip_modifier_zharkaz_jump_crush_Description"	"Прыгает к выбранной цели, создавая оглушающее землетрясение."	

		"DOTA_Tooltip_ability_seafortress_gush"					"Gush"
		"DOTA_Tooltip_ability_seafortress_gush_Description"		"Выпускает поток воды, замедляющий врагов и наносящий им урон."
		"DOTA_Tooltip_ability_seafortress_gush_movement_speed"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_ghost_pirate_ai"					"Spectral Warp"
		"DOTA_Tooltip_ability_ghost_pirate_ai_Description"		"Периодически телепортируется к ближайшим врагам. Атаки накладывают на врагов эффект замедления."
		"DOTA_Tooltip_ability_ghost_pirate_ai_move_slow"		"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_animated_arms_slow"				"Spectral Warp"
		"DOTA_Tooltip_modifier_animated_arms_slow_Description"	"Скорость передвижения снижена."

		"DOTA_Tooltip_ability_seafortress_death_archer_ability"	"Electro Thread"
		"DOTA_Tooltip_ability_seafortress_death_archer_ability_Description"	"С каждой успешной атакой поражает цель электричеством, наносящим магический урон."
		"DOTA_Tooltip_ability_seafortress_death_archer_ability_damage" "УРОН:"

		"DOTA_Tooltip_ability_seafortress_generic_summon"		"Summon"
		"DOTA_Tooltip_ability_seafortress_generic_summon_Description"	"Призывает на свою сторону монстров."

		"DOTA_Tooltip_ability_seafortress_enemy_summon"			"Призванный монстр"

		"DOTA_Tooltip_ability_seafortress_borrowed_time_passive"	"Borrowed Time"
		"DOTA_Tooltip_ability_seafortress_borrowed_time_passive_Description"	"Активация способности позволяет перевести любой полученный урон в лечение."
		"DOTA_Tooltip_ability_seafortress_borrowed_time_passive_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_creature_borrowed_time"				"Borrowed Time"
		"DOTA_Tooltip_modifier_creature_borrowed_time_Description"	"Получаемый урон превращается в лечение."

		"DOTA_Tooltip_ability_seafortress_sea_rider_passive"		"Ocean Blade"
		"DOTA_Tooltip_ability_seafortress_sea_rider_passive_Description"	"С каждой атакой выпускает мощный поток воды в линию. Этот эффект срабатывает и при получении урона. Враги, задетые потоком замедляются и получают урон."
		"DOTA_Tooltip_ability_seafortress_sea_rider_passive_damage"		"УРОН:"
		"DOTA_Tooltip_ability_seafortress_sea_rider_passive_attack_slow"	"СНИЖЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_seafortress_sea_rider_passive_move_slow"	"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_sea_rider_slow"						"Ocean Blade"
		"DOTA_Tooltip_modifier_sea_rider_slow_Description"			"Скорость атаки и передвижения снижены"	

		"DOTA_Tooltip_ability_seafortress_jailer_passive"			"Sea Fortress Jailer"
		"DOTA_Tooltip_ability_seafortress_jailer_passive_Description"	"Наблюдает за заключёнными, чтобы все оставались в пределах тюрьмы."
		"DOTA_Tooltip_ability_seafortress_jailer_passive_bleed_damage"	"УРОН КРОВОТЕЧЕНИЯ:"

		"DOTA_Tooltip_ability_ability_magic_immune_break"			"Magic Immune Break"
		"DOTA_Tooltip_ability_ability_magic_immune_break_Description"	"Успешная атака позволяет снять иммунитет к магии с цели."

		"DOTA_Tooltip_ability_seafortress_infernal_jailer_passive"	"Flame Spreader"
		"DOTA_Tooltip_ability_seafortress_infernal_jailer_passive_Description"	"С небольшим интервалом выпускает потоки пламени во всех направлениях."
		"DOTA_Tooltip_ability_seafortress_infernal_jailer_passive_damage"	"УРОН:"

		"DOTA_Tooltip_ability_seafortress_fish_prisoner_ability"	"Freedom Seeker"

		"DOTA_Tooltip_ability_mekanoid_battery_assault"				"Battery Assault"
		"DOTA_Tooltip_ability_mekanoid_battery_assault_Description"	"Позволяет с небольшими интервалами наносить урон и кратковременно оглушать находящихся неподалёку врагов."

		"DOTA_Tooltip_ability_spikey_beetle_carapace"				"Spike Carapace"
		"DOTA_Tooltip_ability_spikey_beetle_carapace_Description"	"При получении урона во время действия этой способности вернёт атакующему весь урон. Для каждого противника срабатывает лишь раз за прочтение."
		"DOTA_Tooltip_ability_spikey_beetle_carapace_reflect_duration"	"ДЛИТЕЛЬНОСТЬ ОТРАЖЕНИЯ:"
		"DOTA_Tooltip_ability_spikey_beetle_carapace_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ПРИ ОТРАЖЕНИИ:"
	
		"DOTA_Tooltip_ability_seafortress_quill_spray"				"Quill Spray"
		"DOTA_Tooltip_ability_seafortress_quill_spray_Description"	"Выпускает острые иглы во всех врагов вокруг себя. С каждым попаданием противники получают заряд Quill Spray. Каждый заряд увеличивает урон, получаемый от следующего залпа игл."
		"DOTA_Tooltip_ability_seafortress_quill_spray_quill_base_damage"	"БАЗОВЫЙ УРОН ИГЛ:"
		"DOTA_Tooltip_ability_seafortress_quill_spray_quill_stack_damage"	"БОНУСНЫЙ УРОН ИГЛ:"

		"DOTA_Tooltip_ability_sea_fortress_overwhelming_odds"		"Overwhelming Odds"
		"DOTA_Tooltip_ability_sea_fortress_overwhelming_odds_Description"	"На врагов в небольшой области действия обрушивается дождь из стрел. Каждый враг, задетый умением даёт владельцу способности бонус к скорости передвижения и урону."
		"DOTA_Tooltip_ability_sea_fortress_overwhelming_odds_damage"	"УРОН:"

		"DOTA_Tooltip_ability_seafortress_duel"						"Duel"

		"DOTA_Tooltip_ability_seafortress_rock_breaker_passive"					"Hammer Punch"
