		"DOTA_Tooltip_ability_epoch_time_binder"								"Time Binder"
		"DOTA_Tooltip_ability_epoch_rune_q_2_property_two"                      "Разделенный урон"
        "DOTA_Tooltip_ability_epoch_rune_q_2_suffix_two"                        "%"

    	"DOTA_Tooltip_modifier_eon_channel_friendly"							"Eon Channel"
    	"DOTA_Tooltip_modifier_eon_channel_friendly_Description"				"Украденный урон передан Epoch Guardian на 7 сек."
    	"DOTA_Tooltip_modifier_eon_channel_enemy"								"Eon Channel"
    	"DOTA_Tooltip_modifier_eon_channel_enemy_Description"					"Урон украден и передан Epoch Guardian на 7 сек."
		
    	"DOTA_Tooltip_ability_epoch_rune_q_3"									"[Q3] Aeon Strike"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_Description"						"С каждой атакой тратится 1% от макс. маны героя, которая преобразуется в дополнительный урон при попадании, зависящий от количества затраченной на атаку маны."
    	"DOTA_Tooltip_ability_epoch_rune_q_3_property_one"						"Урон"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_suffix"							"x от затраченной маны"

    	"DOTA_Tooltip_modifier_epoch_q_3"										"Aeon Strike"
    	"DOTA_Tooltip_modifier_epoch_q_3_Description"							"С каждой атакой тратится 1%% маны, увеличивающий урон"
		
    	"DOTA_Tooltip_ability_epoch_rune_q_4"									"[Q4] Overtime"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_Description"						"С прочтением @Ability1, герой тратит 50% от макс. маны, тем самым увеличивая урон от попаданияя и урон с течением времени, который зависит от количества затраченной маны. Дополнительно увеличивает количество затрачиваемой маны для руны [Q3] за каждую атаку."
    	"DOTA_Tooltip_ability_epoch_rune_q_4_property_one"						"Доп. урон"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_suffix"							"% за каждые 100 затраченной маны"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_property_two"						"Доп. затраты маны для руны (Q3) Aeon Strike"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_suffix_two"						"% от макс. маны"

    	"DOTA_Tooltip_ability_time_genesis_orb"							"Genesis Orb"
    	"DOTA_Tooltip_ability_time_genesis_orb_Description"				"Стихия: <font color=\"#B5FFB7\">Время</font><br>Epoch Guardian выпускает перед собой сферу, содержащую в себе зарождающуюся вселенную. <br>Первое прочтение <font color='#6cbfe2'>(W) Genesis Orb</font> сразу после прыжка к <font color='#6cbfe2'>(E) Distortion Orb</font> нанесёт двойной урон."
    	"DOTA_Tooltip_ability_time_genesis_orb_damage"					"УРОН:"
    	"DOTA_Tooltip_ability_time_genesis_orb_range"					"РАССТОЯНИЕ:"

    	"DOTA_Tooltip_ability_epoch_rune_w_1"							"[W1] Time Lapse"
    	"DOTA_Tooltip_ability_epoch_rune_w_1_Description"				"Нанося врагам урон с помощью @Ability2, герой восстанавливает часть своей маны."
    	"DOTA_Tooltip_ability_epoch_rune_w_1_property_one"				"Восстановление маны"
    	"DOTA_Tooltip_ability_epoch_rune_w_1_suffix"					"% от макс. маны"

    	"DOTA_Tooltip_ability_epoch_rune_w_2"							"[W2] Origination"
    	"DOTA_Tooltip_ability_epoch_rune_w_2_Description"				"Все враги, задетые умением @Ability2 теряют броню на 6 секунд. За каждое очко брони ниже нуля, цели будут получать дополнительный пост-резистный магический и чистый урон от Epoch Guardian. Минимальная броня: -1000."
    	"DOTA_Tooltip_ability_epoch_rune_w_2_property_one"				"Снижение брони"
    	"DOTA_Tooltip_ability_epoch_rune_w_2_suffix"					""
     	"DOTA_Tooltip_ability_epoch_rune_w_2_property_two"				"Доп. магический и чистый урон"
    	"DOTA_Tooltip_ability_epoch_rune_w_2_suffix_two"				"% за каждые 10 очков брони ниже 0"

    	"DOTA_Tooltip_modifier_epoch_rune_w_2_visible"					"Origination"
    	"DOTA_Tooltip_modifier_epoch_rune_w_2_visible_Description"		"Броня снижена. Если показатель брони опустится ниже 0, то цель будет получать дополнительный магический и чистый урон от Epoch Guardian."
		
    	"DOTA_Tooltip_ability_epoch_rune_w_3"							"[W3] Ages of Wisdom"
    	"DOTA_Tooltip_ability_epoch_rune_w_3_Description"				"С каждым прочтением @Ability2, Epoch Guardian получает заряд. Каждый заряд даёт дополнительные очки Интеллекта. Максимум 10 зарядов. Каждая базовая атака тратит 1 заряд и восстанавливает герою здоровье."
    	"DOTA_Tooltip_ability_epoch_rune_w_3_property_one"				"Интеллекта за заряд"
    	"DOTA_Tooltip_ability_epoch_rune_w_3_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_w_3_property_two"				"Восст. здоровья за атаку"
    	"DOTA_Tooltip_ability_epoch_rune_w_3_suffix_two"				""

    	"DOTA_Tooltip_modifier_epoch_rune_w_3_visible"					"Ages of Wisdom"
    	"DOTA_Tooltip_modifier_epoch_rune_w_3_visible_Description"		"Интеллект увеличен. Атаки тратят заряды и восстанавливают здоровье герою."	
		
    	"DOTA_Tooltip_ability_epoch_rune_w_4"							"[W4] Genesis"
    	"DOTA_Tooltip_ability_epoch_rune_w_4_Description"				"При прочтении @Ability2 теряется 5% макс. маны. героя, при этом урон от этого умения увеличивается в зависимости от количества затраченной маны."
    	"DOTA_Tooltip_ability_epoch_rune_w_4_property_one"				"Доп. урон"
    	"DOTA_Tooltip_ability_epoch_rune_w_4_suffix"					"% за каждые 100 ед. затраченной маны"
		
		"DOTA_Tooltip_ability_time_warp"										"Distortion Orb"
		"DOTA_Tooltip_ability_time_warp_Description"							"Стихия: <font color=\"#B5FFB7\">Время</font><br>Герой выпускает перед собой Distortion Orb, искажающий пространство. Повторное использование умения до исчезновения шара переместит Epoch Guardian в точку, где был шар. <br><font color='#6cbfe2'>(W) Genesis Orb</font> нанесёт двойной урон соединенным <font color='#6cbfe2'>(Q) Time Binder</font> врагам. <br>Первое прочтение <font color='#6cbfe2'>(W) Genesis Orb</font> сразу после прыжка нанесёт двойной урон."
		"DOTA_Tooltip_ability_time_warp_Lore"									""
    	"DOTA_Tooltip_ability_time_warp_range"									"ДАЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_time_warp_damage"									"УРОН:"
    	"DOTA_Tooltip_ability_time_warp_duration"								"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_time_warp" 										"Active Distortion"
		"DOTA_Tooltip_modifier_time_warp_description" 							"Телепортация к шару."

    	"DOTA_Tooltip_ability_epoch_rune_e_1"							"[E1] Time Bend"
    	"DOTA_Tooltip_ability_epoch_rune_e_1_Description"				"После телепортации к @Ability3, Epoch Guardian может проходить сквозь врагов на максимальной скорости, имея при этом 100% уворот от физических атак."
    	"DOTA_Tooltip_ability_epoch_rune_e_1_property_one"				"Длительность"
    	"DOTA_Tooltip_ability_epoch_rune_e_1_suffix"					""

		"DOTA_Tooltip_modifier_epoch_rune_e_1"							"Time Bend"
		"DOTA_Tooltip_modifier_epoch_rune_e_1_description" 				"Хождение сквозь врагов - Максимальная скорость передвижения, 100%% уклонение."

    	"DOTA_Tooltip_ability_epoch_rune_e_2"							"[E2] Distortion Rift"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_Description"				"Выпуская @Ability3, Epoch Guardian дополнительно выпустит Сферы Времени в конусе перед собой. Сферы Времени наносят двойной урон противникам, находящимся под действием @Ability1."
    	"DOTA_Tooltip_ability_epoch_rune_e_2_property_one"				"Кол-во сфер"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_e_2_property_two"				"Урон за сферу"
    	"DOTA_Tooltip_ability_epoch_rune_e_2_suffix_two"				""
		
    	"DOTA_Tooltip_ability_epoch_rune_e_3"							"[E3] Time’s Eye"
    	"DOTA_Tooltip_ability_epoch_rune_e_3_Description"				"После телепортации к @Ability3, Epoch Guardian в течение 6 секунд будет наносить двойной урон по нескольким целям сразу."
    	"DOTA_Tooltip_ability_epoch_rune_e_3_property_one"				"Макс. целей"
    	"DOTA_Tooltip_ability_epoch_rune_e_3_suffix"					""

		"DOTA_Tooltip_modifier_epoch_rune_e_3"							"Time’s Eye"
		"DOTA_Tooltip_modifier_epoch_rune_e_3_description" 				"Атаки наносят двойной урон и бьют по нескольким целям."
		
    	"DOTA_Tooltip_ability_epoch_rune_e_4"							"[E4] Divergence"
    	"DOTA_Tooltip_ability_epoch_rune_e_4_Description"				"Урон атаки Epoch Guardian добавляется к урону от @Ability3 и [E2]."
    	"DOTA_Tooltip_ability_epoch_rune_e_4_property_one"				"Доп. урон"
    	"DOTA_Tooltip_ability_epoch_rune_e_4_suffix"					"% от основного урона"
		
		"DOTA_Tooltip_ability_eternity_flood"									"Eternity Flood"
		"DOTA_Tooltip_ability_eternity_flood_Description"						"Стихия: <font color=\"#B5FFB7\">Время</font><br>В указанной точке Epoch Guardian создает маленькую вселенную, которая засасывает и останавливает всех находящихся рядом врагов во времени. Происходит коллапс, звезда взрывается, нанося урон, откидывая всех назад и замораживая во времени."
		"DOTA_Tooltip_ability_eternity_flood_Lore"								""
		"DOTA_Tooltip_ability_eternity_flood_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_eternity_flood_duration"							"ДЛИТЕЛЬНОСТЬ ОСТАНОВКИ:"
    	"DOTA_Tooltip_ability_eternity_flood_stun_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_eternity_flood_radius"							"РАДИУС:"

		"DOTA_Tooltip_modifier_eternity_flood_locked"							"Time Lock"
		"DOTA_Tooltip_modifier_eternity_flood_locked_description" 				"Обездвижен."

    	"DOTA_Tooltip_ability_epoch_rune_r_1"							"[R1] Tempo"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_Description"				"С прочтением @Ability4, герой получает бонус к урону, зависящий от текущего значения маны. Базовая длительность эффекта 10 секунд."
    	"DOTA_Tooltip_ability_epoch_rune_r_1_property_one"				"Доп. урон %"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_suffix"					" за каждые 1000 маны"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_property_two"				"Доп. время эффекта"
    	"DOTA_Tooltip_ability_epoch_rune_r_1_suffix_two"				" сек."

    	"DOTA_Tooltip_modifier_eternity_flood_r_1_visible"					"Eternal Rise"
    	"DOTA_Tooltip_modifier_eternity_flood_r_1_visible_Description"		"Урон увеличен в зависимости от общего количества маны."

    	"DOTA_Tooltip_ability_epoch_rune_r_2"							"[R2] Guardian of Ages"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_Description"				"Пассивно увеличивает скорость атаки и дальность атаки героя."
    	"DOTA_Tooltip_ability_epoch_rune_r_2_property_one"				"Доп. дальность атаки"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_suffix"					""
    	"DOTA_Tooltip_ability_epoch_rune_r_2_property_two"				"Доп. скорость атаки"
    	"DOTA_Tooltip_ability_epoch_rune_r_2_suffix_two"				""

    	"DOTA_Tooltip_modifier_epoch_r_2_buff"						"Guardian of Ages"
    	"DOTA_Tooltip_modifier_epoch_r_2_buff_Description"			"Скорость атаки и дальность атаки увеличены."


    	"DOTA_Tooltip_ability_epoch_rune_r_3"							"[R3] Time Crackle"
    	"DOTA_Tooltip_ability_epoch_rune_r_3_Description"				"Оглушенные умением @Ability4 противники разъедаются временем каждые 0.32 секунды."
    	"DOTA_Tooltip_ability_epoch_rune_r_3_property_one"				"Урона в тик"
    	"DOTA_Tooltip_ability_epoch_rune_r_3_suffix"					"% от базового урона"

    	"DOTA_Tooltip_modifier_eternity_flood_locked_rune_r_3_exploding"		"Time Crackle"
    	"DOTA_Tooltip_modifier_eternity_flood_locked_rune_r_3_exploding_Description" "Взрывается, получая часть базового урона Guardian"	

    	"DOTA_Tooltip_ability_epoch_rune_r_4"							"[R4] Tides of Time"
    	"DOTA_Tooltip_ability_epoch_rune_r_4_Description"				"Текущее значение регенерации маны героя увеличивает наносимый урон стихии <font color=\"#B5FFB7\">Время</font>."
    	"DOTA_Tooltip_ability_epoch_rune_r_4_property_one"				"Доп. урон времени"
    	"DOTA_Tooltip_ability_epoch_rune_r_4_suffix"					"% за каждые 10 регенерации маны"	

    	//"DOTA_Tooltip_modifier_epoch_rune_r_4_visible"					"Tides of Time"
    	//"DOTA_Tooltip_modifier_epoch_rune_r_4_visible_Description"		"Gaining Attack Damage"

		//Arcanas
		
    	"item_property_epoch_arcana1"										"Temporal Grip"
    	"property_epoch_arcana1_description"								"Заменяет (Q) @Ability1 и все соответствующие руны на (Q) Temporal Grip."

    	"DOTA_Tooltip_ability_epoch_arcana_ability"							"Temporal Grip"
    	"DOTA_Tooltip_ability_epoch_arcana_ability_Description"				"Epoch Guardian заключает врагов в вечной пустоте. С каждым срабатыванием этой способности все враги будут незамедлительно атакованы героем."	
    	"DOTA_Tooltip_ability_epoch_arcana_ability_root_duration"			"ДЛИТЕЛЬНОСТЬ ОБЕЗДВИЖЕВАНИЯ:"

    	"DOTA_Tooltip_modifier_epoch_arcana_root"							"Temporal Grip"
    	"DOTA_Tooltip_modifier_epoch_arcana_root_Description"				"Обездвижен"	

    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1"						"[Q1] Eternal Void"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_Description"			"Враги, атакованные героем во время удержания в @Ability1 получат дополнительный урон по окончании действия умения. Этот урон проигнорирует свойство монстров 'Стойкость' и равняется всему урону, нанесенному монстрам до вычета резистов. Последующее прочтение заклинания на уже подверженных эффекту врагов не обновит время действия этой руны."
    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_property_one"			"Множитель урона"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_arcana1_suffix"				"%"

    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1"							"[Q2] Tachyon Effect"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_Description"				"Весь пост-резистный урон, наносимый врагам увеличивается в зависимости от значения их базовой брони. Не учитываются модификаторы брони."
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_property_one"				"Доп. пост-рез. урон"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_arcana1_suffix"					"% за каждые 1000 базовой брони"

    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1"							"[Q3] Aeon Blast"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_Description"				"С каждой атакой Epoch Guardian тратит 1% маны и наносит дополнительный чистый урон основанный на количестве выжженной маны. Максимальное значение маны увеличивает базовый урон."
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_property_one"				"Бонус чистого урона"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_suffix"					"x от выжженной маны"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_property_two"				"Бонус к базовому урону"
    	"DOTA_Tooltip_ability_epoch_rune_q_3_arcana1_suffix_two"				"% от макс. маны"

    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1"							"[Q4] Dimensional Replication"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_Description"				"Добавляет шанс на повторное прочтение @Ability1 в той же точке с задержкой в 1 секунду. Значение шанса выше 100% гарантирует многократное срабатывание. Дополнительно увеличивается радиус действия основного умения."
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_property_one"				"Шанс повторного прочтения"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_suffix"					"%"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_property_two"				"Доп. радиус основного умения"
    	"DOTA_Tooltip_ability_epoch_rune_q_4_arcana1_suffix_two"				""

		//Glyphs
		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_1_1"		"(T1) Glyph of Crumbling Bonds"
		"item_rpc_epoch_glyph_1_1_description" 				"Враги, находящиеся под действием (Q) Time Binder и [Q1] получат на @glyph_property1% больше урона из всех источников."

		"DOTA_Tooltip_modifier_epoch_glyph_1_1_effect"		"Crumbling Bonds"
		"DOTA_Tooltip_modifier_epoch_glyph_1_1_effect_Description"	"Получаемый урон из ВСЕХ источников увеличен"

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_2_1"		"(T2) Glyph of Distorted Time"
		"item_rpc_epoch_glyph_2_1_description" 				"(E) Distortion Orb пролетает на @glyph_property1% дальше и движется на @glyph_property2% быстрее. Дополнительно, время связки врагов от (Q) Time Binder удваивается."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_3_1"		"(T3) Glyph of Cracking"
		"item_rpc_epoch_glyph_3_1_description" 				"(W) Genesis Orb наносит увеличенный урон в размере @glyph_property1% от значения текущей маны героя, умноженного на уровень основного умения."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_4_1"		"(T4) Glyph of Ages"
		"item_rpc_epoch_glyph_4_1_description" 				"Атаки больше не поглощают заряды [W3] (Бонус к интеллекту не пропадает, тогда как восстановление здоровья происходит в полной мере как раньше)."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_5_1"		"(T5) Glyph of Substituted Time"
		"item_rpc_epoch_glyph_5_1_description" 				"Атаки накладывают Origination на противника."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_6_1"		"(T6) Glyph of Tangled Flow"
		"item_rpc_epoch_glyph_6_1_description" 				"Враги, находящиеся под действием (Q) Time Binder и [Q1] теряют @glyph_property1% своего основного урона. Дополнительно, эффекты от [Q2] усиливаются в 10 раз."

		"DOTA_Tooltip_modifier_epoch_glyph_6_1_effect"		"Tangled Flow"
		"DOTA_Tooltip_modifier_epoch_glyph_6_1_effect_Description"	"Базовый урон уменьшен"

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_7_1"		"(T7) Glyph of Shifting Dimensions"
		"item_rpc_epoch_glyph_7_1_description" 				"Пока летит @Ability3, герой покидает это измерение и уклоняется от летящих заклинаний и атак."

		"DOTA_Tooltip_ability_item_rpc_epoch_glyph_5_a"		"(Immortal) Glyph of Time Travel"
		"item_rpc_epoch_glyph_5_a_description" 				"Позволяет герою выжить при получении смертельного урона, восстанавливая здоровье, ману и способности. Перезаряжается @glyph_property1 сек."

		"DOTA_Tooltip_modifier_epoch_glyph_5_a_cooldown"	"Time Travel Cooldown"
		"DOTA_Tooltip_modifier_epoch_glyph_5_a_little_shield"	"Невосприимчив к урону, Immortal Глиф путешествия во времени"
		
		//Weapons
		"epoch_weapon_01"			"Distortion Staff"
		"epoch_weapon_02"			"Timehook Staff"
		"epoch_weapon_03"			"Twilight Staff"
		"epoch_weapon_11"			"Spacelink Staff"
		"epoch_weapon_12"			"Staff of the Eternal Guardian"
		"epoch_weapon_13"			"Time Flooded Staff"
		"epoch_weapon_14"			"Eternal Longstaff"
		"epoch_weapon_21"			"Staff of the Eternal Rift"
		"epoch_weapon_22"			"Staff of Ages"
		"epoch_weapon_23"			"Staff of the Eon Champion"
		"epoch_weapon_24"			"Staff of Boundless Intellect"
		"epoch_weapon_25"			"Staff of Generational Destruction"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_00"   "Basic Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_01"   "Distortion Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_02"   "Timehook Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_03"   "Twilight Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_11"   "Spacelink Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_12"   "Staff of the Eternal Guardian"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_13"   "Time Flooded Staff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_14"   "Eternal Longstaff"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_21"   "Staff of the Eternal Rift"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_22"   "Staff of Ages"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_23"   "Staff of the Eon Champion"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_24"   "Staff of Boundless Intellect"
		"DOTA_Tooltip_ability_item_rpc_epoch_weapon_25"   "Staff of Generational Destruction"
		
		"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_1"			"Eye of Chronos"
		"item_property_epoch_immortal_weapon"								"Eye of Chronos"
		"property_epoch_immortal_weapon_description"						"Каждое прочтение (W) Genesis orb выпускает параллельно еще 2 сферы, урон умения удвоен."
		"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_2"				"Staff of the Eternal Guardian"
    	"item_property_epoch_immortal_weapon2"								"Guardian of Eternity"
    	"property_epoch_immortal_weapon2_description"						"Если умение (R) @Ability4 перезаряжается и герой погибает, умение произносится сразу в месте гибели, а Epoch Guardian перерождается спустя @special_property1 сек. При возрождении сбрасывается время перезарядки всех умений, кроме (R) @Ability4. В этом случае время перезарядки (R) @Ability4 будет увеличено в @special_property2 раз."

    	"DOTA_Tooltip_ability_item_rpc_epoch_immortal_weapon_3"				"Aion Eternus"
    	"item_property_epoch_immortal_weapon3"								"Spatial Distortion"
    	"property_epoch_immortal_weapon3_description"						"Пока летит сфера от умения (E) @Ability3, весь входящий урон снижается на 100%. Если сфера пролетает сквозь врагов, связанных умением (Q) @Ability1, то они оглушаются на @special_property1 сек."	
